
> cat("\n")


> cat(paste(mission,"FLAG Report:, ", n))
18HU18004 FLAG Report:,  2019-03-15 11:25:58
> cat("\n")


> cat(c("-----------------------","\n","\n"))
----------------------- 
 

> # ========================= #
> # PLOT DATA FOR EACH EVENT
> # ========================= #
             101.68  8.350 NO2NO3_Tech_F  1
             149.19  8.715 NO2NO3_Tech_F  1
             252.01 20.505 NO2NO3_Tech_F  1
             497.02 22.105 NO2NO3_Tech_F  1
             748.76 19.490 NO2NO3_Tech_F  1
            1001.23 18.410 NO2NO3_Tech_F  1
            1504.26 18.075 NO2NO3_Tech_F  1
            1677.07 18.070 NO2NO3_Tech_F  1


-> QC repot:
[1] Filename    Pressure    Uniqueno    Variable    Values      Test.failed
<0 rows> (or 0-length row.names)



-> Flagged SALINITY, event 96, station HL_06.7:

 sample_key depth.x Salinity_CTD qc.x depth.y Salinity_Sal_PSS qc.y
               2.69      35.7213    0    3.77           35.294    7
               2.69      35.7213    0   51.80           35.606    7
               2.69      35.7213    0  248.42           35.517    7
               2.69      35.7213    0  500.11           34.927    7
               2.69      35.7213    0  749.65           35.031    7
               2.69      35.7213    0 1000.63           34.982    7
               2.69      35.7213    0 1250.82           34.945    7
               2.69      35.7213    0 1496.18           35.022    7
               2.69      35.7213    0 1747.96           34.947    7
               2.69      35.7213    0 1998.14           34.943    7
               2.69      35.7213    0 2316.73           34.931    7
               3.77      35.7197    0    3.77           35.294    7
               3.77      35.7197    0   51.80           35.606    7
               3.77      35.7197    0  248.42           35.517    7
               3.77      35.7197    0  500.11           34.927    7
               3.77      35.7197    0  749.65           35.031    7
               3.77      35.7197    0 1000.63           34.982    7
               3.77      35.7197    0 1250.82           34.945    7
               3.77      35.7197    0 1496.18           35.022    7
               3.77      35.7197    0 1747.96           34.947    7
               3.77      35.7197    0 1998.14           34.943    7
               3.77      35.7197    0 2316.73           34.931    7
              11.45      35.7107    0    3.77           35.294    7
              11.45      35.7107    0   51.80           35.606    7
              11.45      35.7107    0  248.42           35.517    7
              11.45      35.7107    0  500.11           34.927    7
              11.45      35.7107    0  749.65           35.031    7
              11.45      35.7107    0 1000.63           34.982    7
              11.45      35.7107    0 1250.82           34.945    7
              11.45      35.7107    0 1496.18           35.022    7
              11.45      35.7107    0 1747.96           34.947    7
              11.45      35.7107    0 1998.14           34.943    7
              11.45      35.7107    0 2316.73           34.931    7
              20.29      35.9740    0    3.77           35.294    7
              20.29      35.9740    0   51.80           35.606    7
              20.29      35.9740    0  248.42           35.517    7
              20.29      35.9740    0  500.11           34.927    7
              20.29      35.9740    0  749.65           35.031    7
              20.29      35.9740    0 1000.63           34.982    7
              20.29      35.9740    0 1250.82           34.945    7
              20.29      35.9740    0 1496.18           35.022    7
              20.29      35.9740    0 1747.96           34.947    7
              20.29      35.9740    0 1998.14           34.943    7
              20.29      35.9740    0 2316.73           34.931    7
              29.72      35.9859    0    3.77           35.294    7
              29.72      35.9859    0   51.80           35.606    7
              29.72      35.9859    0  248.42           35.517    7
              29.72      35.9859    0  500.11           34.927    7
              29.72      35.9859    0  749.65           35.031    7
              29.72      35.9859    0 1000.63           34.982    7
              29.72      35.9859    0 1250.82           34.945    7
              29.72      35.9859    0 1496.18           35.022    7
              29.72      35.9859    0 1747.96           34.947    7
              29.72      35.9859    0 1998.14           34.943    7
              29.72      35.9859    0 2316.73           34.931    7
              38.34      36.0024    0    3.77           35.294    7
              38.34      36.0024    0   51.80           35.606    7
              38.34      36.0024    0  248.42           35.517    7
              38.34      36.0024    0  500.11           34.927    7
              38.34      36.0024    0  749.65           35.031    7
              38.34      36.0024    0 1000.63           34.982    7
              38.34      36.0024    0 1250.82           34.945    7
              38.34      36.0024    0 1496.18           35.022    7
              38.34      36.0024    0 1747.96           34.947    7
